Event	ID	Name			Wwise Object Path	Notes
	243348140	pillar_rotate_start			\Default Work Unit\Interaction\pillar_rotate_start	
	354526556	tibessa_normal_time			\Default Work Unit\Characters\tibessa_normal_time	
	629306210	pillar_retract_stop			\Default Work Unit\Interaction\pillar_retract_stop	
	853237068	lever_retract_start			\Default Work Unit\Interaction\lever_retract_start	
	864184553	oxbaren_shockwave_charge			\Default Work Unit\Characters\oxbaren_shockwave_charge	
	866567142	tibessa_slow_time			\Default Work Unit\Characters\tibessa_slow_time	
	1189214292	pillar_triangle_rise			\Default Work Unit\Interaction\pillar_triangle_rise	
	1268222929	time_crystal_nearby			\Default Work Unit\Interaction\time_crystal_nearby	
	1379722170	oxbaren_explosion			\Default Work Unit\Characters\oxbaren_explosion	
	1739864800	lever_retract_stop			\Default Work Unit\Interaction\lever_retract_stop	
	2086680074	pillar_retract_start			\Default Work Unit\Interaction\pillar_retract_start	
	2118246937	pillar_triangle_rotate_stop			\Default Work Unit\Interaction\pillar_triangle_rotate_stop	
	2657532751	lever_use			\Default Work Unit\Interaction\lever_use	
	2667003859	agnar_laser_charge			\Default Work Unit\Characters\agnar_laser_charge	
	3210416832	pillar_rotate_stop			\Default Work Unit\Interaction\pillar_rotate_stop	
	3312775127	tibessa_respawn			\Default Work Unit\Characters\tibessa_respawn	
	3565352627	soul_charge			\Default Work Unit\Interaction\soul_charge	
	3570432955	pillar_triangle_rotate_start			\Default Work Unit\Interaction\pillar_triangle_rotate_start	
	3940617192	agnar_laser_shoot			\Default Work Unit\Characters\agnar_laser_shoot	
	4057998772	oxbaren_shockwave_explode			\Default Work Unit\Characters\oxbaren_shockwave_explode	
	4130026045	time_change			\Default Work Unit\Interaction\time_change	
	4217865490	pillar_triangle_lower			\Default Work Unit\Interaction\pillar_triangle_lower	

State Group	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

State	ID	Name	State Group			Notes
	748895195	None	Time			
	1627031569	Past	Time			
	3524519058	Present	Time			

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	891982363	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	260102189	Modulator Envelope (Custom)				
	278598906	Modulator Envelope (Custom)				
	506695838	Modulator Envelope (Custom)				
	626577432	Modulator Envelope (Custom)				
	884484006	Modulator Envelope (Custom)				
	886929073	Modulator Envelope (Custom)				
	913743021	Modulator Envelope (Custom)				
	1063819344	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	24374720	Modulator Time (Custom)				
	27241930	Modulator Time (Custom)				
	422699685	Modulator Time (Custom)				
	472396953	Modulator Time (Custom)				
	576011354	Modulator Time (Custom)				
	615420324	Modulator Time (Custom)				
	698601411	Modulator Time (Custom)				
	711467359	Modulator Time (Custom)				
	932913547	Modulator Time (Custom)				
	976365587	Modulator Time (Custom)				
	999052303	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	735412867	Sci-fi, Weapon, Blaster, Laser, Boom, Zap 4 SND7287	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Sci-fi, Weapon, Blaster, Laser, Boom, Zap 4 SND7287_5D208D2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Self-Explosion\Sci-fi, Weapon, Blaster, Laser, Boom, Zap 4 SND7287		8360
	750396246	Slowdown by DarkoZL Id-101118	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Slowdown by DarkoZL Id-101118_8EAC0F22.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Slow Time\Slowdown by DarkoZL Id-101118		45434
	755604789	Slowdown by DarkoZL Id-101118 1	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Slowdown by DarkoZL Id-101118 1_B5EEBA2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Normal Time\Slowdown by DarkoZL Id-101118 1		15352
	776102589	Rocks, Movement, Heavy, Short, Crunchy SND42689_13	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_77397DBF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_13		54773
	776162250	GEAR SHIFT CLUNKER_F9A1AFD0 3	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\GEAR SHIFT CLUNKER_F9A1AFD0 3_D6616DF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Retract Stop\Retract Stop\GEAR SHIFT CLUNKER_F9A1AFD0 3		13053
	776430186	Thunder_Very-Close_Rain_08	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Thunder_Very-Close_Rain_08_D3E35DC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Self-Explosion\Thunder_Very-Close_Rain_08		3722
	780847929	Rock, Large, Movement 6 SND18127	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 6 SND18127_9689C6B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\Rotate\Rock, Large, Movement 6 SND18127		16763
	815528195	Rocks, Stones, Small, Debris, Rubble, Movement 6 SND18246_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Stones, Small, Debris, Rubble, Movement 6 SND18246_5F1BB57E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Stones, Small, Debris, Rubble, Movement 6 SND18246_01		37808
	817005111	SORCERY - CK - EFFECT Reverse Explosion 02	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\SORCERY - CK - EFFECT Reverse Explosion 02_DB7A0C62.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Explode\SORCERY - CK - EFFECT Reverse Explosion 02		66458
	818417696	Sound Design, Sweep, White Noise Filter, Resonance, Crescendo SND35065	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Tibessa\Sound Design, Sweep, White Noise Filter, Resonance, Crescendo SND35065_8A58AAC2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Tibessa\Respawn\Sound Design, Sweep, White Noise Filter, Resonance, Crescendo SND35065		38934
	832383110	Impact_Boom_Distorted_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Impact_Boom_Distorted_02_CA571177.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Explode\Impact_Boom_Distorted_01		14105
	853849093	Cinematic_Riser-003	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\Cinematic_Riser-003_0754675B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Shockwave Charge\Cinematic_Riser-003		23919
	925299909	BROKEN - CK - EXPLOSION Boomy Crack	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Oxbaren\BROKEN - CK - EXPLOSION Boomy Crack_066C5846.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Oxbaren\Self-Explosion\BROKEN - CK - EXPLOSION Boomy Crack		15943
	927330765	Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_02	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_4BB5E1A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\RotateDebris\Rocks, Stones, Pebbles, Wet, Movement 1 SND20560_02		17326
	929123293	Rocks, Movement, Heavy, Short, Crunchy SND42689_06	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_27C1CD8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_06		47104
	1007448769	Rock, Large, Movement 6 SND18127_01	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rock, Large, Movement 6 SND18127_3DFB8A43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Pillar Rotate\Rotate\Rock, Large, Movement 6 SND18127_01		15187
	1018015412	Rocks, Movement, Heavy, Short, Crunchy SND42689	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_75872196.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689		70822
	1028182275	Charged Laser by LegoLunatic Id-151243	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Character\Agnar\Charged Laser by LegoLunatic Id-151243_9B5D6060.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Agnar\Laser Shoot\Charged Laser by LegoLunatic Id-151243		16836
	1071533740	Rocks, Movement, Heavy, Short, Crunchy SND42689_03	F:\Git\GitHub\UntitledFantasyAdventureGame\Wwise\Tibessa\.cache\Windows\SFX\Interaction\Pillar Puzzle\Rocks, Movement, Heavy, Short, Crunchy SND42689_69EDA453.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\Pillar Puzzle\Outer Pillar\Debris\Rocks, Movement, Heavy, Short, Crunchy SND42689_03		91756

